source,target
2088,2089
2088,2092
2088,2287
2090,2091
2090,2104
2091,2093
2092,2138
2092,2286
2094,2095
2094,2108
2095,2096
2095,2109
2096,2097
2096,2111
2097,2112
2098,2099
2098,2137
2098,2246
2100,2101
2100,2167
2102,2103
2103,8811
2104,2105
2104,2294
2105,2106
2105,2291
2106,2107
2106,2292
2107,2293
2108,2109
2108,2117
2109,2111
2109,2118
2110,2192
2111,2112
2111,2119
2112,2120
2113,2139
2113,2140
2114,2115
2114,2134
2116,2121
2117,2118
2117,2127
2118,2119
2118,2128
2119,2120
2119,2129
2120,2130
2121,2122
2122,2173
2123,2131
2123,2159
2124,2125
2124,2126
2124,2299
2125,2192
2127,2128
2127,2132
2128,2129
2128,2133
2129,2130
2129,2136
2130,2136
2131,2160
2131,2161
2132,2133
2132,2141
2133,2135
2134,2138
2134,2144
2135,2136
2135,2143
2136,2148
2138,2156
2139,2166
2140,2188
2141,2143
2141,2154
2142,2197
2143,2146
2144,2153
2145,2195
2146,2148
2146,2154
2147,2273
2148,2155
2149,2150
2149,2164
2149,2176
2150,2164
2150,2193
2151,2275
2152,2202
2152,2266
2153,2156
2153,2181
2154,2155
2155,2162
2156,2183
2157,2158
2157,8811
2158,2201
2158,2211
2159,2160
2159,2182
2160,2163
2160,2172
2161,2165
2161,2247
2162,2168
2163,2179
2163,2184
2164,2176
2164,2192
2165,2172
2165,2250
2166,2167
2167,2200
2169,2170
2169,8811
2170,8812
2171,2180
2171,2182
2172,2179
2173,2174
2173,2190
2173,2224
2175,2242
2176,2193
2177,2178
2177,2221
2179,2305
2180,2181
2180,2182
2181,2183
2182,2184
2183,2185
2183,2191
2184,2186
2184,2196
2185,2186
2185,2187
2186,2187
2187,2191
2187,2196
2188,2189
2189,2199
2189,2200
2190,2238
2191,2260
2192,2964
2193,2203
2194,2195
2194,2210
2196,2317
2197,2198
2198,2207
2199,2205
2200,2215
2201,2258
2202,8812
2203,2204
2203,2246
2203,2248
2205,2206
2206,2217
2207,2208
2208,2276
2209,2210
2209,2279
2211,2212
2211,2253
2212,2226
2213,2214
2214,2216
2214,2321
2215,2223
2215,2266
2216,2219
2216,2329
2217,2218
2218,2226
2218,2257
2219,2221
2219,2310
2220,2222
2220,2230
2221,2314
2222,2319
2223,2252
2224,2238
2224,2284
2225,2268
2227,2233
2227,2263
2228,2229
2228,2231
2228,2239
2230,2238
2230,2336
2231,2232
2231,2259
2232,2233
2232,2255
2233,2234
2235,2236
2235,2237
2235,2274
2235,2298
2238,2344
2239,2245
2240,2241
2240,2242
2240,2302
2241,2243
2241,2302
2243,2244
2244,2245
2246,2296
2247,2262
2249,2254
2250,2265
2251,2252
2251,2253
2251,2278
2253,2308
2254,2261
2256,2269
2257,2258
2257,2277
2260,2290
2260,2320
2261,2285
2262,2263
2263,2264
2263,2334
2264,2265
2264,2282
2264,2337
2266,2306
2267,2268
2267,2269
2267,2345
2270,2432
2271,2438
2272,2273
2273,2275
2273,2647
2274,2332
2275,2396
2275,2654
2276,2277
2277,2309
2278,2279
2278,2311
2280,2281
2280,2450
2281,2283
2281,2451
2282,2300
2284,2285
2284,2344
2284,2431
2286,2287
2286,2295
2287,2303
2288,2289
2288,2293
2288,2303
2290,2295
2290,2327
2291,2292
2291,2294
2291,2367
2292,2293
2292,2368
2293,2370
2294,2365
2295,2342
2296,2304
2297,2298
2298,2339
2299,2375
2299,2397
2300,2301
2301,2305
2301,2409
2302,2389
2303,2341
2304,2510
2305,2307
2305,2406
2306,2308
2306,2404
2306,2434
2307,2313
2307,2411
2308,2345
2308,2407
2309,2373
2310,2314
2310,2328
2311,2381
2312,2313
2313,2315
2313,2411
2314,2392
2315,2316
2315,2317
2315,2340
2317,2320
2317,2340
2319,2357
2319,2393
2320,2322
2320,2356
2321,2329
2321,2330
2322,2323
2322,2377
2323,2324
2323,2325
2325,2327
2325,2333
2326,2331
2326,2503
2326,2526
2327,2378
2328,2329
2329,3904
2330,2434
2330,2906
2331,2450
2331,2801
2332,2339
2332,2343
2333,2335
2333,2380
2334,2337
2334,2358
2335,2338
2335,2353
2336,2348
2336,2371
2337,2349
2337,2372
2339,2343
2340,2356
2340,2437
2341,2342
2341,2366
2342,2369
2343,2408
2344,2348
2345,2383
2345,2479
2346,2347
2347,2351
2347,2475
2348,2352
2349,2362
2349,2410
2350,2351
2351,2463
2352,2355
2352,2405
2353,2354
2353,2363
2355,2361
2355,2371
2356,2377
2357,2364
2357,2376
2358,2388
2359,2360
2359,2657
2361,2376
2361,2385
2362,2391
2364,2384
2364,2403
2365,2367
2365,2379
2365,2666
2366,2369
2366,2382
2366,2592
2367,2368
2367,2552
2368,2370
2368,2565
2369,2579
2370,2544
2371,2385
2372,2410
2372,2427
2373,2374
2373,2381
2373,2414
2375,2782
2376,2384
2377,2380
2377,2444
2378,2387
2378,2573
2380,2387
2380,2395
2381,2415
2381,2424
2384,2393
2385,2405
2386,2387
2387,2412
2388,2389
2389,2390
2389,2456
2390,2391
2390,2455
2390,2457
2392,2394
2392,2439
2393,2400
2396,2452
2396,2658
2397,2401
2397,2402
2398,2399
2398,2427
2398,2448
2400,2403
2400,2488
2401,2402
2401,2955
2402,2459
2403,2446
2404,2470
2405,2443
2406,2416
2406,2418
2407,2472
2408,2551
2408,3335
2409,2416
2409,2419
2410,2453
2410,2455
2411,2413
2413,2421
2413,2487
2414,2415
2414,2463
2414,2500
2415,2424
2415,2502
2416,2417
2416,2419
2417,2418
2417,2420
2418,2420
2418,2421
2419,2425
2420,2428
2421,2428
2422,2423
2422,2429
2423,2432
2423,2436
2424,2479
2425,2426
2425,2430
2425,2433
2427,2453
2427,2476
2428,2430
2428,2435
2429,2458
2430,2433
2430,2435
2431,2443
2431,2576
2432,2436
2433,2546
2434,2470
2435,2643
2436,2438
2436,2458
2437,2444
2437,2501
2438,2454
2439,2442
2439,2599
2440,2441
2440,2473
2443,2445
2444,2447
2445,2576
2446,2581
2448,2449
2448,2476
2448,2498
2450,2451
2451,2461
2453,2477
2453,2496
2454,2460
2455,2477
2456,2516
2457,2525
2458,2460
2458,2650
2459,2482
2460,2661
2460,2894
2461,2462
2461,2773
2462,2497
2462,2771
2463,2475
2464,2465
2464,2742
2466,2467
2467,2741
2468,2469
2469,2471
2469,2489
2470,2472
2470,2906
2471,2473
2471,2508
2472,2802
2472,2907
2473,2480
2474,2486
2475,2478
2475,2515
2476,2493
2476,2496
2477,2511
2479,2580
2479,2705
2480,2481
2480,2483
2481,2485
2483,2484
2483,2485
2485,2487
2486,2551
2486,2728
2487,2645
2488,2653
2489,2490
2489,2494
2490,2495
2491,2492
2491,2687
2491,2704
2493,2512
2493,2513
2494,2495
2494,2501
2495,2507
2496,2511
2496,2512
2497,2506
2498,2499
2498,2513
2498,2684
2500,2514
2500,2520
2501,2590
2502,2518
2502,2522
2503,2504
2503,2574
2503,2824
2505,2506
2505,2509
2505,2755
2509,2558
2509,2753
2510,3180
2511,2530
2512,2530
2512,2535
2513,2535
2513,2677
2514,2523
2515,2519
2515,2523
2515,2540
2516,2517
2517,2532
2517,2805
2518,2528
2518,2531
2519,2527
2519,2545
2519,2710
2520,2521
2520,2529
2521,2533
2522,2571
2523,2533
2524,2525
2524,2532
2524,2890
2527,2534
2527,2550
2528,2537
2529,2553
2530,2561
2531,2548
2532,2730
2532,2810
2533,2537
2534,2536
2534,2549
2535,2561
2535,2689
2536,2562
2536,2572
2537,2571
2538,2539
2538,2541
2538,3235
2539,2541
2540,2575
2541,2559
2542,2543
2542,2556
2542,2695
2544,2593
2545,2582
2546,2631
2547,2548
2547,2562
2547,2569
2549,2554
2550,2567
2551,3245
2552,2566
2553,2554
2554,2567
2555,2556
2556,2557
2556,2635
2558,2560
2558,2735
2559,3046
2560,2658
2560,2734
2561,2577
2563,2564
2563,2680
2565,2568
2566,8813
2567,2586
2568,8814
2568,8815
2569,2570
2569,2597
2570,2572
2571,2580
2572,2585
2573,2579
2573,2595
2574,2591
2574,2648
2574,2824
2575,2576
2576,2581
2577,2578
2577,2737
2579,2592
2580,2585
2580,2758
2581,2582
2581,2885
2583,2584
2583,2606
2584,8817
2585,2767
2586,2710
2587,2588
2587,2589
2587,2600
2588,2621
2589,8818
2590,2594
2590,2596
2592,2595
2592,2598
2593,2607
2593,2628
2594,2595
2594,2627
2595,2624
2596,2609
2596,2636
2597,2711
2598,2605
2598,2608
2599,2616
2599,3853
2600,2604
2600,2639
2601,2602
2601,2637
2601,2646
2602,2603
2602,2611
2603,8814
2604,2624
2604,2941
2605,2606
2605,2611
2605,2620
2607,2608
2607,2628
2608,2611
2609,2610
2609,2612
2609,2615
2612,2613
2612,2625
2612,2645
2614,2615
2614,8817
2615,2625
2615,2633
2617,2618
2617,2626
2617,2632
2618,2619
2618,2622
2619,2632
2619,2712
2619,2925
2620,2621
2620,2623
2620,2626
2622,2660
2622,2664
2623,2629
2624,2629
2625,2642
2625,2655
2627,2639
2628,2666
2628,2703
2629,2930
2630,2631
2630,2669
2630,2702
2632,2638
2632,2926
2633,2634
2633,2642
2633,2644
2634,8818
2635,2648
2635,2656
2635,2696
2636,2641
2636,2644
2637,8820
2639,2640
2640,2641
2640,2918
2641,2919
2642,2659
2642,2662
2643,2645
2643,2665
2644,2659
2644,2951
2645,2655
2646,8821
2647,2779
2647,2795
2648,2649
2648,2663
2650,2651
2650,2661
2650,3039
2652,2653
2652,2668
2652,2672
2654,2747
2654,2796
2655,2662
2655,2665
2656,2663
2656,2707
2656,3004
2657,2667
2657,2830
2658,2709
2658,2713
2659,2673
2659,2953
2660,8824
2661,2894
2661,3042
2662,2673
2663,2833
2663,2933
2664,8833
2665,2673
2665,2748
2666,2676
2667,2728
2667,2792
2668,2676
2668,2694
2669,2700
2669,2746
2670,2671
2670,2675
2670,2679
2671,2674
2671,2678
2672,2701
2672,2706
2673,2756
2673,2820
2675,2678
2675,2692
2675,2856
2676,2694
2676,2703
2677,2684
2677,2689
2677,2738
2678,2688
2678,2849
2679,2680
2679,2681
2681,2682
2681,2685
2681,2692
2683,2684
2684,2751
2685,2686
2685,2690
2685,2693
2687,2704
2687,2799
2689,2731
2690,2691
2690,2697
2692,2693
2692,2866
2693,2697
2693,2868
2694,2701
2694,2718
2695,2696
2695,2699
2696,2699
2696,2707
2697,2698
2697,2873
2699,2903
2700,2976
2701,2706
2701,2719
2702,2761
2702,8843
2703,2712
2704,2705
2704,2829
2705,2758
2705,2822
2706,2708
2707,2904
2707,2961
2708,2725
2708,2727
2709,2720
2710,2711
2710,3062
2711,3079
2711,3401
2712,2714
2714,2718
2714,2739
2715,2716
2715,2717
2715,2872
2716,8813
2717,8834
2718,2719
2718,2739
2719,2722
2719,2732
2720,2721
2721,2805
2721,2807
2722,2725
2722,2732
2723,2724
2723,8836
2724,2726
2724,2736
2725,2729
2725,2831
2726,8837
2728,2792
2728,3261
2729,2733
2729,2859
2730,2891
2731,2737
2731,2738
2732,2791
2733,2736
2733,2803
2734,2735
2734,2752
2734,2775
2735,2753
2735,2754
2736,2879
2737,2740
2738,2745
2738,2751
2739,2909
2740,2745
2740,2749
2740,2757
2741,3458
2742,3451
2743,2744
2743,2746
2743,2750
2744,2811
2745,2762
2745,2774
2746,2748
2747,2806
2747,2819
2748,2763
2749,2768
2749,2779
2750,2759
2751,2760
2752,2754
2752,2788
2752,2840
2753,2755
2753,2770
2754,2770
2754,2842
2755,2771
2755,2772
2756,2776
2756,2777
2757,2762
2757,2764
2757,2765
2758,2767
2758,2827
2759,2760
2760,2761
2762,2769
2762,2787
2763,2774
2764,2766
2764,2931
2765,2769
2765,2973
2766,2784
2767,2823
2768,2793
2769,2789
2770,2772
2770,2938
2771,2773
2771,2781
2772,2778
2772,2942
2773,2783
2773,2801
2775,2808
2776,2787
2777,2780
2777,2790
2778,2781
2779,2806
2780,2786
2781,2783
2781,3251
2782,3046
2783,2804
2783,3252
2784,2798
2785,2786
2785,2789
2785,2813
2788,2818
2789,2812
2790,2976
2791,2814
2792,2830
2792,2887
2793,2794
2794,2809
2795,2848
2796,2850
2797,2798
2797,2816
2799,2800
2799,2802
2799,2902
2800,2829
2801,2804
2801,2828
2802,2960
2804,2833
2804,3632
2805,2810
2805,2841
2806,2809
2806,2819
2807,2808
2807,2817
2807,2841
2809,2815
2809,2816
2810,2845
2810,2892
2811,2812
2812,2901
2813,8843
2814,2910
2815,2835
2816,2821
2816,2834
2817,2818
2817,2844
2817,2869
2819,2835
2820,2905
2820,2953
2821,2832
2822,2827
2822,2829
2822,2956
2823,2827
2823,2957
2824,2828
2825,2826
2825,2837
2826,2837
2826,2855
2827,2958
2828,2833
2830,2836
2832,2834
2832,2839
2833,3398
2834,2838
2835,2837
2836,2887
2836,3235
2837,2839
2837,2858
2839,2843
2839,2863
2840,2935
2841,2844
2841,2845
2842,2937
2843,2862
2843,2963
2844,2846
2844,2869
2845,2846
2845,2892
2846,2876
2846,2897
2847,2848
2847,2852
2849,2855
2850,2851
2851,2854
2852,2853
2853,2931
2854,2857
2855,2856
2855,2858
2856,2861
2856,2866
2857,3008
2858,2861
2859,2860
2859,2920
2861,2870
2862,2865
2862,2979
2863,2864
2863,2865
2864,2867
2864,2874
2865,2867
2866,2868
2866,2870
2867,2880
2868,2871
2868,2877
2869,2876
2869,2934
2870,2871
2870,2874
2871,2875
2871,2884
2872,2913
2873,2877
2873,2878
2874,2875
2874,2880
2875,2881
2875,2893
2876,2899
2876,2946
2877,2878
2877,2884
2878,2883
2878,2886
2879,2916
2880,2881
2881,2882
2882,2889
2882,2932
2884,2886
2886,2888
2887,3237
2887,3260
2888,2890
2889,2898
2889,2939
2890,2891
2890,2896
2891,2892
2891,2897
2893,2895
2893,2898
2894,2903
2894,2914
2895,2896
2896,2897
2896,2978
2897,3184
2898,2965
2899,3014
2900,2901
2900,8843
2901,2929
2903,2904
2903,2914
2904,2924
2904,2961
2905,2940
2905,3099
2905,3100
2906,2907
2906,3903
2907,2959
2907,3902
2908,2909
2908,8842
2909,2923
2910,2911
2910,2922
2911,8844
2912,2913
2912,2915
2912,3057
2914,2924
2915,2916
2915,2917
2915,3061
2917,2920
2917,3016
2918,3087
2919,3089
2920,2921
2920,2969
2921,2922
2921,2967
2922,2923
2922,2954
2923,2925
2923,2954
2924,3386
2925,2926
2925,2985
2926,2930
2926,2986
2927,2928
2927,2971
2928,2950
2928,2964
2929,2962
2930,2941
2930,3075
2931,3007
2932,2939
2932,2952
2933,3174
2934,2935
2934,2936
2934,2946
2936,2937
2936,2947
2936,2988
2938,2989
2939,2992
2940,2949
2941,2945
2941,3081
2942,2994
2943,2944
2944,2945
2944,2951
2946,2947
2946,3020
2947,2996
2947,3021
2948,2949
2951,2953
2951,3093
2952,2970
2952,2990
2953,3096
2954,2983
2955,3189
2956,2958
2956,2960
2956,3284
2957,2958
2957,3340
2958,3284
2959,2960
2959,3338
2961,3048
2962,2973
2962,2974
2963,2968
2963,2991
2964,3773
2965,2966
2965,2995
2967,2969
2967,2982
2969,3043
2970,2979
2970,2984
2971,2972
2971,3223
2973,2974
2973,2980
2974,2975
2974,2980
2975,2976
2975,2977
2975,3002
2977,3003
2978,3185
2979,2991
2980,2999
2981,2982
2982,2983
2982,3067
2983,2985
2983,3051
2984,3011
2984,3012
2985,2986
2985,3059
2986,2987
2986,3064
2988,2989
2988,2993
2988,2996
2990,2992
2990,3015
2991,3001
2991,3019
2992,2995
2992,3017
2993,2994
2993,2998
2993,3036
2995,2997
2996,2998
2996,3035
2998,3018
2999,3122
3000,3001
3001,3006
3001,3038
3002,3050
3003,3053
3004,3109
3005,3006
3006,3044
3006,3045
3007,3037
3008,3107
3009,3010
3010,3011
3010,3019
3010,3165
3011,3012
3011,3054
3012,3013
3012,3060
3013,3015
3013,3063
3014,3020
3014,3022
3014,3028
3015,3023
3015,3073
3016,3085
3018,3032
3018,3036
3019,3038
3019,3162
3020,3021
3020,3026
3021,3024
3021,3027
3022,3026
3022,3031
3022,3191
3023,3029
3023,3133
3024,3025
3026,3027
3026,3193
3027,3030
3027,3194
3030,3033
3034,3035
3035,3197
3036,3198
3037,3115
3037,3120
3038,3045
3038,3160
3040,3041
3040,3047
3040,3069
3043,3056
3044,3069
3044,3151
3045,3156
3046,3190
3048,3070
3048,3215
3048,3279
3049,3050
3049,3052
3049,3124
3051,3059
3051,3065
3051,3067
3052,3053
3052,3127
3054,3060
3054,3168
3055,3056
3055,3058
3055,3074
3055,3136
3057,3061
3057,3062
3058,3066
3059,3064
3059,3072
3060,3063
3060,3170
3061,3062
3061,3068
3061,3077
3062,3079
3063,3073
3063,3173
3064,3071
3064,3076
3065,3067
3065,3072
3065,3202
3066,3067
3067,3145
3068,3085
3068,3118
3069,3149
3070,3082
3070,3230
3071,3075
3071,3080
3072,3076
3072,3206
3073,3129
3074,3085
3074,3132
3075,3081
3075,3084
3076,3080
3076,3209
3077,3078
3077,3079
3077,3105
3079,3104
3080,3084
3080,3210
3081,3086
3081,3090
3082,3083
3082,3109
3082,3238
3084,3090
3084,3212
3085,3131
3086,3087
3086,3088
3086,3094
3088,3089
3088,3093
3088,3095
3090,3094
3091,3092
3091,3263
3091,3275
3093,3096
3093,3097
3094,3095
3094,3218
3095,3097
3095,3233
3096,3098
3096,3100
3097,3098
3098,3101
3099,3100
3099,3101
3099,3102
3100,3101
3101,3110
3101,3227
3102,3103
3102,3106
3102,3110
3104,3105
3104,3298
3105,3118
3105,3300
3106,3111
3106,3113
3107,3108
3107,3121
3108,3140
3108,3141
3109,3174
3109,3246
3110,3113
3110,3277
3111,3112
3111,3114
3111,3119
3113,3119
3113,3289
3114,3116
3114,3125
3115,3135
3115,3137
3116,3117
3116,3126
3116,3127
3118,3128
3118,3315
3119,3125
3120,3241
3121,3242
3122,3123
3123,3316
3124,3322
3125,3126
3125,3416
3126,3138
3126,3417
3127,3130
3128,3131
3128,3326
3129,3133
3129,3164
3130,3134
3131,3132
3131,3327
3132,3136
3133,3178
3134,3135
3135,3137
3136,3139
3136,3330
3137,3142
3137,3150
3138,3147
3139,3144
3140,3141
3140,3142
3140,3152
3141,3143
3142,3152
3143,3148
3144,3145
3145,3199
3146,3147
3146,3150
3146,3240
3148,3149
3149,3151
3149,3158
3150,3152
3151,3156
3151,3157
3152,3153
3152,3172
3153,3154
3153,3172
3154,3155
3154,3219
3155,3159
3156,3160
3156,3161
3157,3158
3157,3161
3157,3211
3158,3159
3158,3229
3160,3162
3160,3163
3161,3163
3161,3208
3162,3165
3162,3166
3162,3167
3163,3166
3163,3224
3164,3173
3164,3182
3165,3168
3165,3169
3166,3167
3166,3225
3167,3169
3167,3226
3168,3170
3168,3171
3169,3171
3169,3228
3170,3173
3170,3175
3171,3175
3171,3231
3172,3243
3173,3176
3174,3220
3174,3374
3175,3176
3175,3234
3176,3177
3176,3236
3177,3182
3178,3179
3178,3183
3179,3185
3180,3181
3181,3223
3182,3201
3183,3186
3183,3203
3184,3185
3184,3187
3184,3191
3185,3186
3186,3187
3186,3445
3187,3192
3187,3443
3188,3189
3188,4235
3188,4431
3190,3583
3190,5355
3191,3192
3191,3193
3192,3195
3193,3194
3193,3195
3194,3196
3194,3197
3195,3196
3196,3204
3197,3198
3197,3204
3198,3200
3198,3205
3199,3202
3199,3333
3200,3256
3201,3203
3201,3239
3202,3206
3202,3334
3203,3360
3204,3205
3204,3435
3205,3207
3205,3437
3206,3209
3206,3336
3207,3272
3208,3211
3208,3222
3209,3210
3209,3339
3210,3212
3210,3344
3211,3229
3211,3244
3212,3213
3212,3345
3213,3214
3213,3217
3213,3346
3215,3216
3215,3230
3215,3302
3217,3218
3217,3347
3218,3232
3219,3249
3220,3221
3220,3397
3220,3398
3221,3400
3221,3402
3222,3224
3222,3244
3223,3655
3224,3225
3224,3304
3225,3226
3225,3308
3226,3228
3226,3309
3227,3270
3227,3273
3228,3231
3228,3319
3229,3296
3229,3297
3230,3238
3230,3329
3231,3234
3231,3349
3232,3264
3232,3348
3233,3265
3233,3413
3234,3236
3234,3299
3235,3237
3235,3797
3236,3239
3236,3314
3237,3260
3237,3800
3238,3246
3239,3359
3240,3241
3240,3250
3242,3243
3243,3391
3244,3301
3245,3287
3245,3288
3246,3247
3246,3350
3248,3249
3248,3318
3250,3387
3251,3255
3251,3257
3252,3255
3252,3263
3253,3254
3253,3258
3253,3311
3254,3266
3254,3310
3255,3259
3255,3262
3256,3257
3257,3259
3258,3335
3258,3385
3259,3262
3259,3271
3260,3261
3260,3850
3261,3295
3261,3355
3262,3263
3262,3275
3264,3410
3265,3412
3266,3267
3266,3278
3267,3281
3267,3282
3268,3269
3268,3270
3268,3274
3270,3273
3270,3361
3271,3272
3271,3275
3273,3276
3273,3363
3276,3277
3276,3364
3277,3366
3278,3281
3278,3291
3279,3280
3279,3302
3279,3395
3281,3292
3282,3283
3282,3285
3282,3393
3284,3343
3285,3286
3285,3287
3285,3382
3287,3288
3288,3337
3290,3291
3291,3292
3291,3312
3292,3320
3293,3294
3293,3354
3294,3296
3295,3305
3295,3358
3296,3297
3296,3462
3297,3301
3298,3300
3298,3522
3300,3303
3300,3399
3301,3304
3302,3329
3302,3436
3303,3306
3303,3404
3304,3308
3304,3371
3305,3325
3305,3368
3306,3307
3306,3315
3306,3407
3308,3309
3308,3372
3309,3319
3309,3373
3310,3311
3310,3375
3310,3378
3311,3384
3312,3313
3312,3320
3315,3323
3315,3414
3316,3317
3317,3318
3317,3321
3317,3357
3319,3349
3319,3376
3321,3322
3321,3507
3321,3510
3323,3324
3323,3326
3323,3418
3325,3337
3325,3365
3326,3327
3327,3328
3327,3429
3328,3330
3328,3428
3329,3350
3329,3468
3330,3331
3330,3431
3331,3332
3332,3333
3333,3334
3334,3336
3334,3353
3335,3692
3336,3339
3336,3367
3337,3471
3338,3343
3338,3668
3339,3344
3339,3380
3340,3341
3340,3343
3340,3890
3341,3342
3341,3401
3341,3911
3343,3891
3344,3345
3344,3419
3345,3346
3345,3446
3346,3347
3346,3403
3347,3348
3347,3405
3348,3408
3349,3356
3349,3377
3350,3374
3350,3501
3351,3352
3351,3358
3351,3389
3352,3355
3352,3390
3353,3367
3353,3434
3355,3392
3356,3359
3356,3420
3357,3520
3358,3370
3359,3360
3359,3422
3360,3362
3361,3363
3361,3449
3363,3364
3363,3508
3364,3366
3364,3495
3365,3368
3365,3472
3366,3444
3367,3380
3367,3438
3368,3369
3369,3370
3369,3474
3370,3388
3371,3372
3371,3462
3371,3464
3372,3373
3372,3465
3373,3376
3373,3466
3374,3397
3374,3490
3375,3379
3375,3381
3376,3377
3376,3469
3377,3470
3378,3379
3378,3430
3379,3394
3380,3419
3380,3439
3381,3384
3381,3396
3382,3383
3382,3393
3382,3460
3384,3385
3384,3424
3385,3486
3386,3395
3386,3556
3387,3511
3388,3389
3388,3476
3389,3390
3389,3477
3390,3392
3390,3480
3391,3518
3392,3483
3393,3453
3394,3396
3394,3423
3395,3436
3395,3517
3397,3400
3397,3490
3398,3402
3398,3426
3399,3404
3399,3523
3400,3488
3401,3578
3402,3426
3402,3997
3403,3405
3403,3452
3404,3406
3404,3526
3405,3408
3405,3499
3406,3407
3406,3527
3407,3414
3407,3529
3408,3409
3408,3427
3409,3410
3409,3411
3409,3427
3411,3412
3411,3413
3411,3421
3413,3415
3413,3421
3414,3418
3414,3528
3416,3506
3416,3631
3417,3507
3417,3633
3418,3429
3418,3533
3419,3442
3420,3422
3420,3547
3421,3427
3421,3606
3422,3548
3423,3425
3423,3430
3423,3457
3424,3425
3424,3487
3425,3454
3426,3541
3427,3503
3428,3429
3428,3431
3428,3546
3429,3539
3430,3481
3431,3432
3431,3549
3432,3433
3433,3434
3434,3438
3434,3554
3435,3437
3435,3440
3435,3443
3436,3468
3436,3543
3437,3441
3437,3447
3438,3439
3438,3557
3439,3442
3439,3558
3440,3441
3440,3461
3441,3447
3442,3446
3442,3561
3443,3445
3443,3461
3444,3506
3444,3611
3445,3463
3446,3452
3446,3562
3448,3449
3449,3704
3450,3451
3450,3565
3452,3496
3453,3460
3453,3489
3454,3457
3454,3475
3455,3456
3455,3498
3455,3570
3456,3575
3457,3482
3458,3459
3459,3566
3460,3467
3460,3492
3461,3463
3461,3512
3462,3505
3463,3928
3464,3465
3464,3531
3465,3466
3465,3531
3466,3469
3466,3544
3467,3471
3467,3585
3468,3473
3469,3470
3469,3524
3470,3547
3471,3472
3471,3690
3472,3474
3472,3600
3473,3501
3473,3571
3474,3476
3474,3500
3475,3484
3475,3485
3476,3477
3476,3502
3477,3478
3478,3479
3478,3515
3479,3480
3479,3516
3480,3483
3481,3482
3481,3489
3481,3513
3482,3485
3483,3545
3484,3487
3484,3491
3485,3491
3486,3487
3486,3593
3487,3514
3488,3493
3488,3504
3489,3509
3490,3493
3490,3521
3491,3513
3492,3494
3492,3509
3493,3504
3493,3521
3494,3497
3494,3530
3496,3499
3496,3569
3498,3512
3498,3570
3499,3503
3499,3573
3500,3502
3500,3532
3501,3521
3501,3597
3502,3535
3503,3604
3504,3525
3506,3507
3508,3607
3509,3568
3510,3511
3510,3657
3512,3926
3513,3514
3513,3592
3515,3536
3515,3537
3516,3538
3516,3540
3517,3543
3517,3756
3518,3519
3519,3520
3519,3656
3521,3574
3522,3523
3522,3578
3523,3526
3523,3581
3525,3551
3525,3574
3526,3527
3527,3529
3528,3529
3528,3533
3528,3744
3529,3671
3530,3534
3530,3550
3531,3544
3531,3614
3532,3535
3532,3601
3533,3539
3533,3749
3535,3536
3535,3602
3536,3537
3536,3576
3537,3538
3538,3540
3539,3546
3539,3757
3540,3545
3540,3577
3541,3542
3542,3584
3542,3920
3543,3571
3543,3732
3544,3615
3544,3616
3545,3608
3546,3549
3546,3758
3547,3548
3548,3553
3548,3599
3548,3646
3549,3552
3549,3764
3550,3568
3550,3588
3552,3555
3554,3555
3554,3557
3554,3770
3556,3563
3556,3735
3557,3558
3557,3691
3558,3561
3558,3695
3559,3560
3559,3664
3561,3562
3561,3699
3562,3569
3562,3638
3564,3565
3564,3898
3566,3567
3567,3983
3568,3589
3569,3572
3569,3644
3570,3575
3571,3582
3572,3573
3572,3697
3573,3604
3574,3609
3576,3603
3577,3605
3578,3581
3578,3654
3579,3580
3580,3582
3580,3659
3581,3598
3581,3653
3582,3597
3584,3632
3584,3896
3585,3586
3586,3587
3586,3648
3587,3588
3587,3660
3588,3589
3588,3665
3589,3590
3589,3689
3590,3591
3590,3672
3591,3592
3591,3678
3592,3593
3593,3594
3593,3677
3594,3595
3594,3682
3595,3596
3595,3736
3596,3692
3597,3609
3597,3717
3599,3642
3600,3601
3600,3635
3600,3765
3601,3602
3601,3636
3602,3603
3602,3637
3603,3605
3603,3641
3604,3606
3604,3700
3605,3608
3605,3643
3606,3610
3606,4001
3607,3611
3607,3701
3608,3647
3609,3734
3610,3612
3610,3722
3611,3623
3611,3694
3612,3613
3612,3621
3612,3715
3614,3615
3614,3624
3615,3616
3615,3625
3616,3620
3616,3626
3617,3618
3617,3619
3617,3622
3617,3674
3620,3627
3620,3628
3621,3640
3623,3629
3623,3702
3624,3625
3624,3686
3625,3626
3625,3808
3626,3628
3626,3714
3627,3630
3627,3634
3628,3630
3628,3718
3629,3631
3629,3709
3630,3645
3630,3720
3631,3633
3631,3713
3632,3776
3632,3879
3633,3652
3633,3716
3634,3642
3634,3645
3635,3636
3635,3745
3636,3637
3636,3705
3637,3641
3637,3708
3638,3644
3638,3703
3639,3640
3639,3670
3641,3643
3641,3726
3642,3646
3642,3650
3643,3647
3643,3728
3644,3693
3645,3650
3645,3831
3646,3651
3647,3729
3648,3649
3648,3660
3650,3651
3650,3834
3651,3836
3652,3658
3652,3731
3653,3654
3653,3671
3653,3810
3654,3805
3655,3852
3656,3666
3656,3698
3657,3661
3657,3696
3658,3661
3658,3696
3659,3717
3659,3746
