source,target
1924,1926
1925,1927
1925,1953
1926,1927
1926,1991
1927,1938
1927,1956
1928,1948
1928,1974
1929,2192
1929,5016
1930,1931
1930,2089
1931,1932
1931,2035
1933,1947
1933,1959
1934,1935
1934,1990
1936,1937
1936,5010
1937,2058
1938,1992
1938,1995
1940,1945
1940,2021
1941,1942
1941,1985
1942,1943
1942,1966
1943,1944
1943,1948
1945,2002
1945,2025
1946,1980
1947,1957
1947,1958
1948,1966
1948,1994
1949,1950
1949,1979
1951,2007
1952,1953
1952,5023
1953,1954
1953,1956
1954,1955
1954,1964
1955,5022
1956,1964
1956,2064
1957,1958
1957,1963
1957,2010
1958,1959
1959,1960
1959,1968
1960,1961
1960,2413
1960,2613
1961,1963
1961,1984
1961,2146
1962,2562
1963,1973
1963,1984
1964,1976
1964,2073
1966,1985
1967,2566
1968,2007
1969,1971
1969,2032
1970,1972
1970,1975
1971,1989
1972,1981
1972,2021
1973,1996
1973,2014
1974,1994
1974,2079
1975,1981
1975,2020
1976,1999
1976,2038
1977,1978
1978,2049
1979,1986
1979,5043
1981,2024
1982,1983
1983,1986
1983,2028
1984,1996
1985,1991
1986,1988
1986,2023
1987,2017
1987,2088
1988,5044
1989,2147
1990,2004
1990,2037
1991,1992
1991,2005
1992,1995
1992,2006
1994,1997
1995,2036
1996,2156
1997,2005
1997,2039
1998,2010
1999,2044
1999,2155
2000,2003
2000,2044
2000,5036
2001,2136
2002,2141
2003,2053
2003,2065
2003,5047
2004,2037
2004,2052
2004,2059
2005,2006
2005,2060
2006,2027
2006,2063
2007,2412
2008,2009
2008,2011
2009,2015
2009,2535
2010,2012
2010,2014
2011,2015
2011,2784
2012,2013
2012,2019
2012,2050
2014,2019
2015,2475
2015,2536
2016,2026
2017,2018
2017,2088
2018,2045
2018,2099
2019,2055
2020,2081
2020,2083
2021,2024
2021,2025
2022,2023
2022,5045
2023,2028
2023,2030
2024,2029
2024,2147
2025,2029
2025,2110
2026,2105
2027,2036
2027,2077
2028,2049
2029,2114
2029,2126
2030,2031
2030,2054
2031,5046
2032,2070
2032,2104
2033,2034
2034,2038
2034,2120
2035,2057
2035,2101
2036,2056
2037,2042
2037,2686
2038,2043
2038,2084
2039,2040
2039,2060
2041,2042
2042,2090
2044,2053
2045,2046
2045,2102
2045,2178
2047,2048
2047,2055
2047,2263
2048,2054
2048,2254
2049,2050
2049,2054
2050,2051
2050,2055
2053,2169
2055,2156
2056,2064
2056,2107
2057,5054
2058,2078
2058,2100
2060,2066
2061,2103
2061,2109
2062,2108
2062,2124
2063,2076
2063,2122
2064,2073
2064,2127
2065,2189
2065,2222
2066,2067
2066,2082
2068,2069
2068,5017
2069,2082
2069,2096
2070,2086
2071,2072
2071,2085
2071,2097
2073,2084
2073,2177
2074,2075
2075,2079
2075,2148
2076,2085
2076,2161
2077,2107
2077,2122
2078,2100
2078,2106
2079,2080
2079,2148
2080,2098
2080,2188
2081,5050
2082,2113
2083,2137
2084,2120
2085,2121
2086,2087
2086,5050
2087,2167
2088,2095
2089,2101
2089,2106
2090,2091
2092,2093
2092,2094
2092,2184
2093,5051
2094,5051
2095,2099
2095,2377
2096,2282
2097,2287
2098,2157
2098,2166
2099,2102
2100,2191
2101,2111
2102,2178
2103,2129
2104,2116
2106,2111
2107,2127
2107,2193
2108,2139
2109,2110
2109,2115
2110,2114
2111,2112
2113,2121
2113,2188
2114,2119
2115,2118
2116,2117
2116,5051
2117,2123
2117,2126
2118,2124
2119,2125
2119,2130
2120,2155
2120,2202
2121,2161
2121,2190
2122,2164
2123,2144
2123,2170
2124,2133
2125,2128
2126,2152
2127,2193
2128,2142
2129,2130
2130,2131
2131,2132
2131,2137
2132,2171
2133,2143
2133,2163
2134,2135
2134,2136
2134,2140
2134,2297
2137,5050
2138,2139
2138,2142
2138,2144
2140,2141
2140,2266
2142,2150
2143,2145
2143,2160
2144,2162
2145,2150
2145,2159
2146,2156
2146,2651
2147,2151
2147,2152
2148,2149
2150,2159
2151,2158
2152,2158
2152,2176
2153,2154
2153,2168
2153,2172
2155,2174
2156,2381
2158,2483
2159,2278
2160,2165
2160,2224
2161,2164
2161,2194
2162,2173
2162,2176
2163,2326
2164,2185
2164,2196
2165,2197
2167,2168
2168,2172
2169,2172
2169,2183
2170,2171
2170,2236
2173,5097
2174,2175
2174,2202
2175,2186
2175,2245
2176,2571
2177,2217
2177,2226
2178,2187
2178,2199
2179,2189
2179,2211
2180,2181
2180,5041
2180,5049
2181,2182
2181,2186
2183,2184
2183,2229
2185,2195
2185,2201
2186,2198
2186,2203
2188,2190
2188,2204
2189,2206
2190,2194
2190,2207
2191,5069
2192,5072
2193,2195
2194,2196
2194,2234
2195,2221
2196,2201
2196,2208
2197,2200
2197,2447
2198,2223
2198,2235
2200,2225
2201,2205
2202,2217
2203,2223
2203,2253
2204,2207
2204,2227
2205,2221
2205,2261
2206,2220
2206,2222
2207,2234
2207,2281
2208,2261
2208,2276
2209,2210
2210,2212
2210,2216
2211,2260
2212,2213
2212,2246
2214,2215
2214,2243
2214,2247
2217,2243
2217,5089
2218,2219
2218,2238
2221,2226
2221,2301
2222,2237
2223,2255
2224,2225
2224,2278
2224,2367
2226,2247
2226,2310
2227,2228
2227,2267
2229,2239
2229,2244
2230,2231
2231,2551
2232,2233
2232,2554
2234,2258
2235,2239
2235,2249
2236,2237
2237,2242
2239,2244
2239,2249
2240,2241
2240,2248
2240,2275
2242,2259
2242,2264
2243,2245
2243,2257
2244,2252
2244,2256
2245,2253
2245,2262
2246,2248
2246,2273
2247,2257
2248,2300
2249,2250
2250,2251
2250,2277
2251,2252
2251,2279
2252,2256
2253,2265
2253,2272
2255,2272
2255,2277
2256,2274
2257,2262
2257,2307
2258,2285
2258,2288
2259,2260
2259,2264
2259,2648
2261,2276
2262,2265
2262,2309
2264,2275
2264,2645
2265,2280
2265,2305
2266,2299
2266,2326
2267,2283
2267,2284
2268,2269
2268,5144
2269,2605
2269,3284
2270,2271
2271,2424
2272,2298
2272,2305
2273,2274
2273,2290
2274,2290
2275,2306
2275,2543
2276,2285
2276,2301
2277,2279
2277,2313
2278,2560
2279,2314
2280,2315
2280,2316
2281,2308
2282,2283
2283,2345
2284,2342
2285,2311
2285,2312
2286,2287
2286,2308
2286,2346
2288,2289
2288,2311
2288,2319
2290,2300
2290,2333
2291,2292
2291,2293
2291,2296
2291,2420
2293,2294
2293,2295
2293,2332
2295,2296
2295,2338
2296,2421
2298,2313
2298,2320
2300,2302
2300,2372
2301,2312
2302,2303
2302,2304
2304,2306
2304,2321
2305,2316
2305,2320
2306,2317
2307,2309
2307,2336
2307,2356
2308,2341
2309,2315
2309,2359
2310,2336
2310,2411
2311,2330
2312,2406
2313,2314
2313,2335
2314,2318
2314,2337
2315,2324
2315,2344
2316,2343
2317,2321
2317,2361
2318,2331
2318,2339
2319,2330
2319,2384
2320,2335
2320,2414
2321,2373
2322,2323
2322,2325
2322,2327
2324,2343
2324,2351
2325,2329
2325,2332
2326,2444
2327,2328
2327,2329
2327,2354
2329,2334
2329,2350
2330,2389
2331,2333
2331,2358
2332,2334
2333,2349
2334,2338
2334,2350
2335,2337
2335,2423
2336,2340
2337,2355
2337,2425
2338,2357
2339,2355
2339,2358
2340,2356
2340,2422
2341,2342
2341,2362
2342,2347
2343,2364
2343,2370
2344,2351
2344,2378
2345,2436
2346,2429
2347,2348
2347,2362
2348,5148
2349,2365
2350,2354
2350,2357
2351,2370
2351,2371
2352,2353
2352,5152
2353,2369
2353,2374
2354,2366
2354,2698
2355,2379
2356,2359
2357,2366
2358,2379
2358,2380
2359,2378
2360,2361
2361,2373
2361,2386
2362,2384
2363,2364
2364,2454
2365,2380
2366,2723
2367,2368
2367,2407
2367,2560
2368,5105
2369,2375
2369,2397
2370,2388
2372,2383
2372,2435
2373,2387
2374,2375
2374,2437
2375,2428
2376,2377
2376,5145
2377,2450
2378,2388
2378,2402
2379,2390
2380,2390
2380,2410
2381,2382
2381,2391
2381,2695
2384,2389
2385,2386
2385,5106
2386,2387
2387,2441
2388,2443
2389,2397
2389,2406
2390,2410
2390,2415
2391,2394
2392,2393
2393,2394
2393,2395
2393,3083
2395,2396
2395,2408
2395,3082
2397,2409
2397,2480
2398,2399
2398,5109
2398,5110
2399,5099
2400,2401
2400,2414
2400,2456
2400,5107
2402,2403
2402,2433
2404,2405
2404,5096
2405,2500
2405,5111
2406,2409
2408,5108
2409,2411
2409,2486
2410,2440
2411,2422
2411,2455
2412,2420
2412,2430
2413,2431
2414,2423
2414,2460
2415,2416
2415,2417
2417,2445
2417,2459
2418,2419
2419,2426
2420,2430
2421,2438
2421,2448
2422,2433
2422,2466
2423,2425
2423,2470
2424,2427
2424,2432
2425,2462
2425,2471
2426,2427
2427,2432
2428,2429
2428,2434
2430,2431
2430,2438
2431,2439
2432,2931
2433,2442
2433,2502
2434,2473
2434,2526
2435,2441
2435,2467
2436,2437
2437,2549
2438,2439
2438,2448
2439,2449
2440,2459
2440,2467
2441,2472
2442,2443
2442,2503
2443,2454
2444,2446
2444,2447
2445,2462
2446,2451
2446,2484
2447,2451
2447,2572
2447,2652
2448,2508
2449,2508
2450,2452
2450,2457
2450,2461
2451,2490
2451,2650
2452,2453
2452,2458
2452,2481
2453,5149
2454,2456
2455,2466
2455,2487
2456,2460
2457,2458
2457,2465
2457,2786
2458,2481
2458,2629
2459,2491
2460,2470
2461,5112
2462,2476
2463,2464
2464,2468
2464,2484
2465,5113
2466,2497
2467,2472
2468,2469
2468,2501
2470,2471
2470,2477
2471,2474
2471,2478
2472,2479
2472,2485
2473,2480
2473,2505
2474,2476
2474,2493
2475,2536
2475,2782
2476,2491
2477,2478
2477,2524
2478,2493
2478,2525
2479,2507
2479,2511
2480,2482
2481,2513
2482,2486
2482,2530
2483,2515
2483,2568
2484,2488
2484,2490
2485,2507
2485,2543
2486,2487
2486,2534
2487,2492
2487,2538
2488,2489
2488,2494
2489,2496
2489,2501
2490,2494
2490,2556
2491,2511
2491,2514
2492,2497
2492,2547
2493,2495
2494,2496
2494,2618
2495,2514
2495,2570
2496,2504
2496,2621
2497,2502
2498,2499
2498,2706
2498,5113
2500,2707
2500,5111
2501,2504
2501,2663
2502,2503
2502,2546
2503,2510
2504,2597
2504,2655
2505,2506
2505,2521
2505,2561
2507,2516
2507,2558
2508,2509
2508,2518
2508,3258
2510,2512
2510,2581
2511,2516
2511,2537
2512,2524
2512,2575
2513,2520
2513,2589
2514,2527
2515,2567
2515,2571
2516,2545
2517,2518
2517,2613
2519,2520
2519,5149
2520,2523
2520,2595
2521,2530
2521,2542
2522,2523
2522,5150
2523,2528
2523,2596
2524,2525
2524,2539
2525,2540
2526,2559
2526,2574
2527,2533
2527,2544
2528,2529
2528,2531
2528,2598
2529,5151
2530,2534
2531,2532
2531,2599
2531,2620
2532,5152
2533,2541
2533,2550
2534,2591
2535,2536
2535,2846
2535,3010
2536,3009
2537,2541
2537,2545
2538,2547
2538,2593
2539,2540
2539,2575
2540,2580
2540,2615
2541,2555
2543,2558
2543,2587
2544,2550
2544,2578
2545,2548
2545,2641
2546,2547
2546,2601
2548,2573
2548,2588
2549,2569
2549,2643
2550,2555
2551,2552
2552,2828
2553,2554
2553,2832
2555,2557
2555,2633
2558,2573
2559,2626
2560,2564
2561,2574
2561,2591
2562,2563
2563,2690
2564,2572
2564,2576
2565,2566
2565,2688
2567,2956
2568,2949
2569,2583
2570,2582
2570,2611
2571,2576
2572,2579
2573,2619
2574,2643
2575,2581
2576,2577
2576,2602
2577,2579
2577,2610
2578,2582
2578,2592
2579,2700
2580,2586
2580,2636
2581,2585
2582,2608
2583,2584
2584,2594
2584,2625
2585,2586
2585,2628
2586,2632
2586,2635
2587,2614
2587,2639
2588,2590
2588,2600
2589,2595
2589,2708
2590,2603
2590,2638
2591,2593
2591,2594
2593,2594
2593,2601
2594,2604
2594,2717
2595,2596
2595,2765
2596,2598
2596,2765
2598,2599
2598,2767
2599,2727
2599,2767
2600,2603
2600,2642
2601,2604
2601,2628
2602,2668
2603,2647
2604,2607
2604,2779
2605,2606
2605,2853
2607,2631
2607,2775
2608,2609
2608,2612
2608,2637
2609,2611
2609,2630
2610,2672
2611,2615
2612,2616
2612,2637
2613,2651
2613,3073
2614,2619
2614,2662
2615,2627
2616,2617
2616,2633
2616,2664
2618,2621
2618,2681
2619,2638
2619,2653
2620,2622
2620,2623
2621,2684
2621,2735
2622,5115
2623,2624
2623,2656
2625,2626
2625,2667
2627,2634
2627,2680
2628,2631
2629,2675
2629,2697
2630,2637
2630,2658
2631,2632
2631,2775
2632,2635
2633,2640
2633,2660
2634,2636
2634,2744
2635,2636
2637,2657
2638,2649
2639,2646
2639,2654
2640,2641
2640,2682
2641,2642
2642,2644
2642,2665
2643,2702
2644,2647
2644,2659
2645,2646
2645,2648
2646,2654
2647,2649
2648,2661
2649,2653
2650,2652
2650,2735
2651,2738
2652,2699
2652,2731
2653,2662
2653,2709
2654,2673
2655,2666
2655,2671
2656,2703
2657,2658
2657,2685
2658,2680
2658,2685
2659,2665
2659,2693
2660,2677
2660,2682
2661,2668
2661,2670
2662,2679
2663,2666
2663,2846
2664,2677
2664,2718
2665,2694
2666,2669
2666,2671
2666,2674
2667,2858
2667,2874
2669,2674
2669,2847
2670,2672
2670,2676
2671,2715
2673,2678
2673,2683
2673,2696
2674,2712
2675,2708
2675,2742
2676,2678
2676,2898
2677,2734
2678,2683
2679,2709
2679,2773
2680,2711
2681,2881
2682,2689
2683,2696
2683,2704
2684,2909
2685,2692
2686,2698
2686,2736
2687,2688
2687,2772
2689,2694
2689,2732
2690,2691
2691,2762
2692,2711
2692,2725
2693,2694
2693,2710
2694,2730
2695,2738
2695,2780
2696,2705
2697,2742
2697,2746
2698,2721
2699,2700
2699,2882
2700,2701
2702,2703
2702,2874
2704,2705
2704,2722
2705,2716
2708,2754
2709,2710
2710,2751
2711,2724
2712,2719
2712,2728
2713,2714
2713,2729
2714,2715
2714,2720
2715,2720
2716,2726
2716,2773
2717,2858
2718,2725
2718,2733
2719,2728
2719,2731
2720,2735
2721,2723
2721,2736
2722,2726
2722,2737
2723,2942
2723,3059
2724,2725
2724,2741
2724,2745
2725,2739
2726,2740
2727,2842
2728,2729
2728,2750
2730,2732
2731,2776
2732,2734
2733,2734
2733,2743
2734,2758
2736,2943
2737,2740
2737,2777
2738,2780
2739,2743
2739,2753
2740,2777
2741,2747
2741,2749
2742,2754
2743,2752
2744,2745
2744,2809
2745,2747
2746,2748
2746,2821
2747,2755
2748,2791
2748,2824
2749,2753
2749,2755
2750,2763
2751,2773
2751,2774
2751,2783
2752,2758
2752,2770
2753,2770
2754,2821
2755,2778
2756,2757
2757,2759
2757,2760
2758,2785
2759,2764
2759,2795
2760,2761
2760,2764
2760,2833
2762,2763
2762,2814
2763,2766
2763,2814
2764,2802
2764,2838
2765,2945
2766,2769
2767,2903
2768,2769
2768,2771
2768,2830
2770,2778
2770,2788
2771,2772
2771,2830
2773,2819
2774,2781
2774,2800
2775,2809
2776,2812
2776,2822
2777,2897
2778,2823
2779,2816
2779,2845
2780,3194
2781,2807
2781,2820
2782,2784
2782,2794
2783,2807
2783,2835
2784,2798
2785,2788
2785,2792
2786,2787
2786,2789
2786,2791
2788,2793
2789,2790
2789,2797
2789,2833
2791,2797
2791,2861
2792,2793
2792,2796
2793,2799
2794,2798
2794,2990
2795,2801
2795,2802
2796,2805
2796,2806
2797,2862
2797,2864
2798,3012
2799,2804
2799,2813
2800,2805
2800,2827
2801,2803
2801,3004
2802,2803
2802,2857
2803,2837
2803,2860
2804,2808
2805,2806
2806,2810
2807,2820
2808,2811
2808,2813
2809,2843
2810,2811
2810,2817
2811,2817
2813,2825
2814,2899
2815,2816
2815,2818
2815,2930
2816,2818
2817,2844
2818,3128
2819,2835
2819,2867
2820,2826
2820,2839
2821,2824
2823,2825
2823,2834
2824,2842
2824,2861
2825,2836
2826,2827
2826,2851
2827,2852
2828,2829
2829,2868
2830,2896
2831,2832
2831,2871
2833,2838
2834,2836
2834,2840
2835,2839
2835,2907
2836,2840
2837,2841
2837,2863
2838,2857
2839,2851
2840,2843
2841,2865
2841,3003
2842,2876
2843,2848
2843,2872
2844,2859
2844,2872
2845,2848
2846,2847
2846,2961
2847,2896
2847,2962
2848,2875
2849,2850
2849,2852
2851,2854
2852,2854
2853,2877
2853,3006
2854,2859
2855,2856
2856,2973
2857,2860
2858,2874
2859,2873
2860,2863
2861,2862
2861,2879
2862,2880
2862,2885
2863,2864
2863,2865
2864,2866
2864,2885
2865,2866
2865,2995
2866,2886
2866,2994
2867,2883
2867,2911
2868,2869
2869,2889
2870,2871
2870,2893
2872,2873
2872,2875
2873,2878
2873,2907
2874,2876
2874,2976
2875,2878
2875,2887
2876,2914
2878,2884
2878,2910
2881,2882
2882,2905
2883,2912
2883,2915
2884,2928
2884,2978
2885,2886
2885,2888
2886,2894
2887,2904
2887,2977
2888,2891
2888,2894
2889,2890
2890,3026
2891,2895
2891,2914
2892,2893
2892,3045
2894,2895
2894,2972
2895,2917
2895,2967
2896,2899
2896,3028
2897,2898
2897,2900
2898,2901
2898,3030
2899,3005
2899,3029
2900,2901
2900,2912
2901,2937
2901,3002
2902,2903
2902,2947
2902,2952
2904,2906
2904,2919
2905,3354
2906,2916
2907,2910
2907,2911
2908,2909
2908,3092
2910,2913
2911,2915
2912,2934
2913,2918
2913,2929
2914,2917
2915,2921
2916,2919
2917,2969
2918,2922
2918,2923
2919,2935
2920,2921
2921,2922
2921,2934
2922,2926
2922,2936
2923,2927
2923,2929
2923,2936
2924,2925
2924,2951
2924,3159
2926,2939
2926,2957
2928,2938
2928,3100
2929,2933
2929,2948
2930,2935
2930,2940
2931,2996
2932,2933
2933,2938
2934,2937
2934,2939
2935,2940
2936,2944
2937,2941
2937,2966
2938,2959
2939,2941
2940,3000
2941,2963
2942,5116
2943,5117
2945,2946
2945,2958
2946,5120
2947,5121
2949,2950
2950,2954
2950,3011
2951,3051
2952,2953
2952,2972
2953,5122
2954,2955
2954,2956
2958,2971
2958,2993
2960,2961
2961,2962
2961,2965
2962,2968
2962,3028
2963,2966
2963,2989
2964,2965
2965,2968
2965,3013
2966,3024
2967,2969
2967,2970
2967,2972
2968,3014
2968,3036
2969,2970
2970,2975
2970,2980
2971,2987
2971,2992
2973,2974
2974,2997
2975,2976
2975,2981
2975,2987
2976,2987
2977,2978
2977,2979
2978,2982
2979,2984
2979,2985
2980,2991
2981,2988
2981,3019
2982,2983
2982,3262
2983,2986
2983,3263
2984,3000
2985,2986
2985,3000
2986,3054
2989,3081
2990,3016
2990,3095
2991,2992
2992,3017
2993,5123
2994,3007
2995,3008
2996,3001
2996,3035
2997,2998
2998,2999
2998,3116
3002,3034
3003,3058
3004,3061
3006,3023
3006,3359
3007,3008
3007,3017
3008,3020
3008,3058
3009,3010
3009,3104
3009,3112
3010,3013
3010,3107
3012,3016
3012,3037
3013,3014
3013,3107
3014,3015
3014,3109
3016,3025
3016,3037
3017,3018
3017,3020
3018,3019
3018,3021
3018,3022
3020,3021
3020,3055
3021,3114
3021,3496
3022,3495
3024,3032
3024,3040
3025,3037
3025,3096
3026,3027
3027,3046
3027,3047
3028,3029
3028,3036
3029,3039
3029,3065
3030,3031
3030,3034
3030,3038
3031,3033
3032,3040
3032,3042
3032,3043
3033,3038
3033,3254
3034,3041
3034,3056
3035,3207
3036,3039
3036,3110
3037,3088
3038,3041
3039,3077
3039,3084
3040,3071
3041,3057
3042,3043
3042,3068
3043,3050
3044,3045
3044,3046
3044,3052
3044,3074
3046,3047
3046,3070
3047,3078
3047,3086
3048,3049
3049,3066
3049,3072
3050,3053
3052,3067
3052,3079
3053,3064
3053,3117
3055,3111
3056,3057
3056,3062
3057,3064
3057,3250
3058,3061
3058,3352
3059,3060
3059,3271
3059,3438
3061,3089
3061,3358
3062,3063
3062,3064
3064,3340
3066,3088
3066,3099
3066,3261
3067,3069
3067,3078
3069,3703
3070,3097
3073,3102
3073,3159
3073,3215
3075,3076
3076,3158
3076,3217
3078,3085
3079,3085
3079,3098
3080,3081
3082,3108
3083,3106
3084,3101
3084,3119
3085,3087
3086,3087
3086,3090
3087,3090
3088,3096
3088,3193
3089,3131
3090,3105
3091,3092
3091,3336
3093,3094
3094,3345
3095,3096
3095,3134
3095,3143
3096,3148
3097,3098
3098,3700
3100,3163
3100,3188
3101,3130
3101,3168
3102,3162
3102,3216
3103,3104
3104,3138
3104,3167
3105,3115
3106,3108
3106,3194
3107,3109
3107,3112
3108,3183
3109,3113
3109,3133
3110,3118
3110,3133
3111,3204
3112,3113
3112,3124
3113,3127
3113,3153
3114,3211
3115,3116
3116,3151
3117,3208
3118,3173
3119,3174
3120,3121
3120,3126
3120,3171
3120,3274
3121,3122
3121,3167
3122,3123
3122,3124
3122,3126
3124,3125
3124,3127
3126,3127
3126,3444
3127,3439
3128,3145
3128,3165
3129,3130
3129,3199
3130,3160
3130,3168
3131,3132
3132,3179
3132,3197
3133,3154
3134,3135
3134,3138
3135,3136
3135,3143
3136,3137
3136,3149
3137,3142
3137,3157
3138,3139
3139,3142
3140,3141
3140,3269
3140,3330
3141,3236
3141,3248
3142,3156
3143,3147
3143,3148
3144,3145
3145,3146
3148,3149
3148,3150
3149,3150
3150,3193
3151,3166
3151,3631
3152,3153
3152,3176
3152,3198
3153,3161
3154,3155
3154,3160
3156,3229
3157,3232
3159,3162
3159,3436
3160,3164
3160,3178
3161,3164
3161,3173
3162,3172
3162,3440
3164,3175
3164,3180
3167,3171
3167,3192
3168,3178
3169,3170
3170,3177
3170,3221
3171,3196
3172,3312
3172,3437
3173,3176
3174,3175
3175,3176
3175,3214
3176,3227
3177,3202
3177,3213
3178,3222
3179,3181
3179,3184
3179,3197
3180,3214
3180,3225
3181,3187
3181,3201
3181,3203
3182,3183
3183,3186
3184,3185
3184,3186
3184,3187
3187,3190
3188,3189
3188,3268
3190,3194
3191,3192
3191,3200
3191,3218
3192,3196
3192,3200
3193,3195
3193,3256
3194,3242
3194,3252
3195,3257
3195,3261
3196,3226
3196,3319
3197,3201
3197,3209
3198,3199
3198,3227
3200,3230
3201,3212
3201,3469
3202,3217
3202,3228
3204,3205
3205,3206
3205,3209
3205,3210
3207,3673
3209,3212
3210,3211
3210,3212
3210,3470
3212,3469
3214,3291
3215,3241
3215,3243
3216,3245
3216,3270
3217,3228
3219,3220
3220,3237
3220,3238
3221,3377
3222,3223
3223,3292
3224,3225
3224,3296
3226,3233
3226,3315
3227,3290
3228,3235
3229,3230
3230,3231
3230,3233
3231,3232
3231,3234
3231,3256
3233,3234
3233,3462
3234,3255
3234,3460
3235,3313
3236,3240
3236,3248
3237,3238
3237,3246
3238,3249
3239,3239
3239,3241
3239,3243
3240,3248
3240,3269
3241,3244
3241,3253
3242,3299
3242,3303
3243,3244
3243,3245
3244,3247
3244,3253
3245,3247
3245,3251
3247,3251
3247,3267
3248,3278
3249,3279
3250,3266
3251,3270
3252,3286
3252,3298
3253,3265
3254,3277
3255,3259
3255,3424
3256,3257
3256,3259
3257,3260
3257,3304
3259,3260
3259,3287
3260,3297
3261,3264
3262,3272
3262,5128
3263,3333
3263,5127
3264,3281
3265,3308
3266,3331
3266,3342
3267,3270
3267,3309
3268,3272
3268,3275
3269,3278
3270,3276
3271,3317
3271,3386
3272,3273
3272,3337
3276,3285
3276,3286
3277,3279
3277,3282
3278,3341
3279,3283
3279,3294
3280,3281
3280,3284
3280,3288
3282,3283
3282,3289
3283,3289
3284,3288
3285,3300
3285,3312
3286,3298
3288,3693
3289,3294
3290,3370
3291,3373
3292,3293
3293,3320
3294,3526
3295,3296
3295,3323
3297,3305
3297,3334
3298,3299
3298,3300
3299,3301
3299,3302
3300,3301
3300,3312
3301,3303
3301,3306
3302,3302
3302,3303
3303,3306
3304,3305
3304,3366
3305,3311
3305,3318
3306,3660
3307,3308
3307,3329
3309,3310
3310,3332
3311,3328
3311,3334
3312,3314
3313,3361
3313,3364
3314,3663
3315,3316
3315,3514
3317,3360
3317,3632
3318,5124
3320,3321
3321,5137
3322,3323
3322,5138
3324,3325
3324,3326
3324,3333
3326,3327
3326,3337
3328,3335
3328,3367
3329,3637
3330,3396
3332,3647
3333,3339
3334,3335
3334,3424
3335,3425
3336,3345
3336,3347
3337,3346
3338,3339
3338,3346
3339,3395
3341,3371
3342,3343
3342,3453
3344,3345
3344,3348
3345,3347
3346,3376
3347,3353
3347,3363
3348,3375
3349,3350
3349,3355
3349,3363
3351,3352
3351,5122
3352,3356
3352,3358
3353,3354
3353,3376
3355,3388
3356,3357
3356,3362
3356,3714
3357,5123
3358,3362
3358,3405
3359,3372
3359,3398
3360,3397
3360,3403
3362,3406
3362,3713
3363,3365
3365,3368
3365,3418
3366,3508
3367,3506
3368,3387
3368,3412
3369,3370
3369,3586
3371,3372
3372,3398
3373,3374
3374,3583
3375,3376
3377,3378
3378,3385
3378,3396
3379,3380
3379,3381
3379,3392
3381,3384
3382,3383
3383,3384
3383,3673
3385,3391
3386,3389
3386,3409
3386,3446
3387,3388
3387,3399
3389,3426
3389,3448
3389,3573
3390,3391
3393,3394
3393,3417
3394,3482
3395,3614
3396,3404
3397,3409
3397,3430
3398,3681
3399,3400
3399,5132
3400,3618
3401,3402
3401,3490
3402,3427
3403,3429
3403,3441
3404,3419
3405,3638
3406,3642
3407,3408
3408,3414
3408,3423
3409,3441
3410,3411
3411,3486
3412,3413
3412,3414
3412,3415
3414,3415
3414,3423
3415,3418
3415,3431
3416,3417
3416,5137
3418,3431
3419,3420
3420,3432
3420,3457
3421,3422
3421,3432
3421,3433
3423,3458
3424,3425
3424,3461
3425,3468
3426,3447
3426,3459
3427,3428
3428,5138
3429,3459
3430,3467
3431,3456
3432,3449
3433,3449
3433,3450
3434,3435
3435,3438
3435,3442
3435,3478
3436,3443
3438,3445
3438,3446
3440,3447
3441,3443
3442,3445
3442,3474
3442,3481
3445,3448
3445,3474
3447,3467
3449,3484
3451,3452
3451,3607
3452,3485
3452,3500
3454,3455
3455,3529
3455,3571
3456,3488
3458,3493
3460,3461
3460,3462
3461,3468
3462,3471
3463,3464
3463,3560
3464,3512
3465,3466
3465,3505
3466,3556
3468,3472
3469,3470
3469,3640
3470,3475
3470,3644
3471,3473
3471,3514
3472,3473
3472,3533
3473,3516
3473,3517
3474,3552
3475,3492
3476,3477
3476,5119
3477,3478
3477,3480
3477,3502
3478,3479
3478,3481
3479,5118
3480,3481
3480,3504
3480,3507
3481,3510
3482,3483
3483,3536
3484,3498
3485,3486
3485,3497
3487,3488
3487,3512
3487,3537
3489,3490
3489,3540
3491,3492
3493,3494
3494,3505
3494,3528
3495,3518
3496,3519
3497,3500
3497,3501
3498,3499
3500,3501
3501,3568
3502,3503
3502,3504
3502,3690
3504,3507
3504,3691
3505,3511
3506,3508
3506,3515
3507,3510
3507,3659
3508,3509
3508,3515
3509,3515
3509,3520
3510,3552
3510,3657
3511,3538
3512,3513
3513,3530
3514,3516
3514,3612
3515,3549
3516,3543
3516,3612
3517,3544
3517,3588
3518,3519
3518,3546
3518,3621
3519,3622
3520,3699
3521,3522
3522,3523
3522,3534
3523,3524
3523,3539
3524,3525
3524,3568
3525,3527
3526,3527
3526,3541
3528,3532
3530,3531
3531,3532
3531,3540
3533,3545
3533,3587
3534,3535
3534,3539
3536,3537
3537,3538
3539,3542
3541,3730
3544,3817
3545,3814
3546,3547
3546,3548
3547,3558
3547,3569
3548,3557
3548,3570
3549,3589
3550,3551
3550,5139
3551,3580
3552,3553
3552,3573
3554,3555
3554,3578
3555,5140
3556,3557
3557,3563
3558,5139
3559,3560
3559,3564
3559,3567
3561,3562
3561,3563
3562,5139
3564,3566
3565,3566
3565,5140
3567,3569
3568,3604
3570,5140
3571,3572
3571,3686
