source,target
2044,2118
2044,2130
2046,2054
2046,2111
2047,2048
2047,2131
2047,2136
2049,2057
2049,2074
2050,2207
2050,2220
2051,2052
2051,2064
2052,2127
2053,2084
2053,2172
2054,2063
2054,2164
2055,2079
2055,2137
2057,2098
2058,2059
2058,2060
2058,2090
2061,2101
2062,2088
2062,2146
2065,2068
2065,2116
2066,2067
2066,2110
2068,2116
2069,2071
2069,2242
2070,2136
2071,2074
2071,2102
2072,2078
2072,2099
2074,2098
2078,2081
2078,2087
2079,2087
2079,2148
2080,2083
2081,2082
2081,2087
2081,2091
2083,2156
2084,2094
2084,2114
2085,2086
2086,2120
2088,2165
2088,2230
2089,2099
2089,2197
2090,2097
2090,2124
2092,2093
2092,2134
2094,2121
2094,2188
2096,2111
2096,2152
2097,2106
2097,2141
2098,2100
2098,2157
2099,2204
2100,2113
2101,2109
2101,2123
2102,2103
2102,2112
2103,2117
2103,2143
2104,2105
2104,2173
2104,2179
2108,2177
2108,2269
2109,2139
2109,2153
2110,2124
2110,2185
2111,2164
2112,2129
2112,2135
2113,2147
2113,2161
2114,2121
2114,2172
2115,2118
2115,2159
2116,2122
2118,2160
2119,2125
2119,2134
2119,2150
2121,2189
2122,2200
2123,2213
2123,12150
2124,2141
2125,2128
2126,2126
2126,2162
2127,2132
2128,2156
2128,2199
2129,2135
2129,2145
2130,2146
2130,2166
2132,2154
2133,2142
2133,2262
2134,2262
2135,2138
2136,2180
2137,2144
2137,2148
2139,2140
2139,2149
2141,2187
2141,2205
2142,2382
2143,2145
2143,2155
2144,2223
2145,2158
2146,2227
2148,2216
2149,2153
2149,2168
2150,2151
2150,2707
2152,2174
2153,2336
2156,2163
2156,2209
2159,2160
2159,2217
2160,2166
2160,2215
2162,2201
2162,2238
2163,2171
2164,2170
2164,2206
2165,2227
2165,2265
2166,2208
2167,2224
2168,2169
2168,2192
2171,2175
2172,2191
2172,2195
2173,2178
2173,2182
2175,2176
2175,2180
2175,2228
2177,2278
2177,2301
2178,2179
2178,2183
2179,2184
2180,2181
2180,2211
2181,2182
2181,2212
2182,2183
2183,2184
2184,2188
2185,2231
2185,2289
2186,2608
2187,2224
2187,2244
2188,2189
2189,2190
2190,2191
2190,2196
2191,2195
2193,2194
2193,2196
2193,2251
2195,2271
2196,2254
2197,2198
2197,2204
2197,2286
2198,2203
2199,2200
2199,2209
2202,2203
2202,2210
2204,2216
2205,2247
2205,2324
2206,2214
2206,2234
2206,2280
2208,2215
2208,2239
2209,2334
2210,2376
2211,2218
2211,2297
2212,2218
2212,2219
2213,2214
2213,2314
2214,2290
2215,2217
2215,2287
2216,2223
2217,2287
2217,2309
2218,2232
2219,2221
2219,2232
2221,2229
2222,2222
2222,2240
2223,2237
2225,2226
2226,2233
2226,2255
2227,2239
2228,2253
2228,2293
2229,2232
2230,2325
2233,2304
2235,2236
2235,2237
2235,2276
2237,2275
2238,2242
2238,2288
2239,2287
2240,2241
2240,2256
2242,2288
2244,2247
2244,2263
2245,2246
2246,2255
2246,2279
2247,2337
2248,2249
2248,2250
2248,2258
2248,2562
2251,2252
2251,2254
2253,2260
2253,2282
2254,2261
2255,2266
2256,2257
2256,2264
2258,2259
2258,2298
2258,2556
2262,2294
2263,2267
2263,2277
2264,2271
2264,2279
2267,2269
2267,2277
2268,2270
2268,3557
2269,2273
2270,2272
2270,2274
2271,2309
2272,2338
2272,2591
2273,2278
2273,2321
2274,2338
2275,2276
2275,2286
2275,2299
2276,2284
2276,2330
2277,2308
2277,2351
2278,2285
2279,2292
2280,2281
2280,2290
2280,2311
2282,2283
2282,2293
2282,2295
2284,2325
2285,2320
2285,2333
2285,2335
2286,2306
2287,2316
2288,2319
2290,2314
2291,2300
2293,2297
2293,2317
2294,2390
2294,2481
2295,2296
2295,2317
2295,2331
2297,2344
2298,2346
2298,2556
2299,2322
2299,2323
2300,2348
2301,2320
2301,2370
2302,2303
2302,2304
2302,2316
2305,2577
2305,3069
2306,2307
2306,2340
2307,2307
2308,2350
2308,2352
2309,2364
2310,2311
2310,2312
2311,2313
2311,2314
2314,2326
2315,2318
2315,2629
2316,2364
2317,2331
2318,2319
2318,2406
2319,2365
2320,2341
2321,2341
2321,2369
2322,2323
2322,2329
2323,2327
2326,2336
2326,2387
2327,2328
2327,2330
2327,2339
2328,2329
2328,2339
2329,2342
2330,2332
2332,2347
2332,2375
2333,2398
2335,2414
2336,2410
2338,2591
2339,2374
2340,2343
2340,2345
2341,2439
2342,2362
2342,2378
2343,12151
2344,2367
2345,2377
2346,2349
2347,2400
2347,2462
2348,2610
2348,2631
2349,2698
2350,2354
2350,2356
2351,2355
2351,2363
2352,2353
2352,2356
2353,2355
2353,2372
2354,2356
2354,2360
2355,2361
2356,2360
2357,2358
2357,2359
2357,2400
2357,2437
2360,2369
2361,2363
2361,2371
2362,2381
2362,2412
2363,2379
2364,2433
2364,2566
2365,2366
2365,2406
2365,2572
2367,2368
2369,2430
2370,2384
2370,2397
2370,2505
2371,2380
2371,2389
2372,2442
2373,2403
2374,2375
2374,2386
2375,2434
2376,2377
2376,2401
2376,2409
2378,2386
2378,2412
2379,2388
2379,2389
2380,2393
2380,2405
2381,2492
2381,12152
2382,2477
2382,2633
2383,2384
2383,2385
2384,2397
2385,2431
2386,2416
2387,2427
2387,2436
2388,2407
2388,2421
2389,2393
2391,2392
2391,2396
2391,2433
2393,2405
2393,2418
2394,2395
2394,2399
2394,2419
2397,2398
2397,2413
2400,2404
2401,2402
2401,2417
2401,2423
2403,2446
2404,2411
2404,2437
2405,2465
2406,2454
2406,2455
2407,2415
2407,2418
2408,2409
2408,12152
2409,2423
2409,2456
2410,2602
2411,2443
2411,2452
2412,2416
2413,2414
2413,2482
2415,2440
2416,2435
2417,2431
2417,2438
2418,2422
2419,2420
2419,2425
2421,2422
2421,2441
2422,2424
2423,2438
2423,2447
2425,2426
2425,2437
2427,2428
2427,2432
2427,2436
2428,2429
2428,2432
2428,2441
2429,12153
2430,2439
2430,2442
2431,2444
2431,2453
2432,2450
2432,2673
2433,2449
2433,2506
2434,2435
2434,2491
2435,2492
2436,2450
2437,2449
2438,2453
2438,2463
2439,2505
2440,2441
2442,2445
2442,2448
2443,2485
2443,2498
2444,2461
2444,2468
2445,2458
2446,2875
2446,4167
2447,2463
2447,2483
2448,2478
2448,2705
2449,2496
2450,2451
2450,2594
2451,12153
2452,2462
2452,2485
2453,2468
2453,2474
2454,2466
2454,2469
2455,2466
2455,2470
2456,2457
2456,2483
2456,2497
2457,12152
2457,12156
2458,2459
2458,2480
2459,2460
2459,2464
2461,2471
2461,2490
2462,2488
2463,2474
2465,2467
2465,2595
2466,2469
2466,2470
2467,2472
2467,2475
2468,2490
2468,2500
2469,2470
2469,2479
2470,2569
2471,2501
2471,2510
2472,2473
2472,2480
2474,2500
2474,2511
2475,2476
2475,2484
2475,2486
2478,2480
2478,2565
2479,2603
2479,2616
2482,2527
2482,2568
2482,2571
2483,2507
2483,2549
2485,2552
2485,2567
2486,2487
2486,2493
2486,2494
2488,2489
2488,2540
2488,2552
2490,2510
2490,2579
2491,2540
2492,2499
2492,2607
2494,2495
2494,2502
2494,2503
2496,2498
2496,2506
2496,2580
2497,2517
2497,2549
2498,2567
2499,2548
2500,2559
2501,2539
2501,2561
2503,2504
2503,2509
2503,2512
2505,2581
2506,2508
2506,2652
2507,2557
2507,2576
2508,2566
2508,2583
2510,2561
2510,2564
2511,2557
2511,2559
2512,2513
2512,2526
2512,2541
2514,2515
2515,2537
2516,2517
2517,2560
2517,2570
2518,2519
2518,2818
2519,2520
2519,2523
2520,2735
2521,2522
2521,2551
2523,2524
2523,2531
2524,2821
2525,2526
2526,2530
2527,12158
2528,2529
2528,2738
2529,2532
2529,2533
2530,2541
2530,2553
2531,2535
2532,2821
2533,2536
2533,2545
2534,2535
2534,2538
2536,2543
2537,2538
2539,2563
2539,2582
2540,2587
2540,2607
2541,2542
2541,2554
2543,2544
2544,2550
2545,2818
2546,2547
2546,2548
2546,2560
2547,12157
2549,2570
2549,2576
2550,2551
2552,2587
2552,2606
2553,2555
2553,2558
2556,2572
2557,2584
2557,2597
2559,2573
2559,2579
2560,2590
2560,2599
2561,2582
2561,2588
2563,2568
2563,2574
2564,2588
2564,2596
2566,2605
2567,2606
2568,2571
2568,2601
2569,2589
2570,2590
2570,2592
2571,2575
2571,2604
2572,2600
2573,2584
2573,2593
2574,12159
2575,2578
2575,2585
2576,2592
2576,2597
2577,2859
2577,2936
2578,12159
2579,2593
2579,2596
2580,2643
2580,2652
2581,2614
2581,2646
2581,2649
2582,2601
2582,2611
2583,2605
2583,2664
2584,2609
2584,2620
2585,2586
2585,2619
2585,2632
2587,2637
2588,2611
2588,2621
2589,2603
2589,2688
2590,2612
2590,2623
2591,2990
2592,2612
2593,2609
2594,2615
2594,2622
2594,2805
2596,2621
2596,2626
2597,2620
2597,2628
2598,2599
2599,2623
2599,2679
2600,2618
2601,2604
2601,2627
2602,2695
2603,2617
2604,2619
2604,2630
2605,2672
2606,2637
2606,2642
2607,2613
2607,2687
2608,3343
2608,3418
2609,2626
2609,2675
2610,2800
2610,3432
2611,2627
2611,2636
2612,2628
2612,2635
2613,2757
2614,2814
2615,2744
2616,2617
2616,2629
2616,2674
2617,2618
2619,2638
2619,2645
2620,2651
2621,2636
2621,2650
2622,2749
2623,2635
2623,2703
2624,2625
2624,2657
2624,2658
2626,2650
2626,2661
2627,2630
2627,2692
2628,2644
2628,2651
2629,2695
2630,2645
2630,2696
2631,2691
2631,3213
2632,2646
2632,2668
2633,2634
2633,2662
2635,2659
2635,2671
2636,2678
2637,2687
2638,2668
2638,2677
2639,2640
2639,2641
2639,2676
2642,2643
2642,2726
2643,2773
2644,2659
2644,2670
2645,2677
2645,2718
2646,2649
2646,2681
2647,2648
2647,2667
2649,2669
2649,2684
2650,2678
2650,2683
2651,2670
2651,2675
2652,2664
2652,2689
2653,2654
2653,2657
2653,2660
2654,2655
2654,2656
2657,2663
2658,2666
2658,2713
2659,2682
2659,2686
2660,2665
2660,2727
2661,2683
2661,2693
2664,2672
2665,2734
2666,2667
2666,2778
2668,2681
2668,2697
2669,2685
2669,2700
2670,2682
2671,2680
2671,2686
2672,2796
2673,2690
2673,2720
2673,2789
2675,2693
2675,2702
2676,2901
2676,2985
2677,2697
2678,2692
2678,2706
2679,2703
2679,2756
2680,2701
2680,2751
2681,2684
2681,2717
2682,2702
2682,2708
2683,2706
2683,2721
2684,2699
2684,2700
2685,2705
2685,2723
2686,2701
2687,2694
2687,2726
2690,2802
2692,2696
2692,2740
2693,2721
2693,2728
2694,12160
2695,2709
2696,2718
2696,2746
2697,2717
2697,2750
2698,2714
2699,2719
2699,2722
2700,2722
2700,2723
2701,2747
2702,2704
2702,2728
2703,2752
2703,2753
2704,2708
2704,2741
2705,2767
2705,2776
2706,2740
2706,2768
2707,3532
2707,4167
2708,2743
2709,2712
2709,2729
2710,2711
2710,12161
2711,2712
2711,2715
2712,2739
2713,2716
2713,2742
2715,2729
2715,2739
2716,2732
2717,2719
2717,2780
2718,2777
2718,2801
2719,2754
2719,2781
2720,2762
2720,2802
2721,2728
2721,2768
2722,2754
2722,2763
2723,2763
2723,2767
2724,2725
2724,2764
2724,2771
2724,12160
2725,12163
2726,2773
2727,2730
2728,2741
2728,2779
2728,2824
2729,2965
2730,2734
2730,2742
2731,2732
2731,2733
2731,12165
2731,12166
2733,2775
2735,2736
2736,3379
2737,2738
2737,3390
2739,2745
2740,2746
2740,2797
2741,2743
2741,2815
2742,2760
2742,2761
2743,2747
2743,2806
2744,2745
2745,2748
2746,2777
2746,2804
2747,2751
2747,2799
2748,2749
2748,2907
2750,2780
2750,2801
2751,2752
2751,2809
2752,2755
2753,2755
2753,2756
2753,2758
2754,2784
2754,2808
2755,2758
2755,2765
2756,2757
2756,2764
2756,2769
2758,2759
2758,2765
2759,12163
2760,2812
2760,2849
2761,2787
2761,2914
2763,2784
2763,2795
2764,2771
2765,2766
2765,2831
2766,2769
2766,2791
2767,2795
2767,2866
2768,2785
2768,2816
2769,2770
2769,2791
2770,2774
2770,2791
2771,2772
2771,2845
2772,2774
2772,2841
2772,12163
2773,2794
2774,2837
2775,2788
2776,2790
2776,2865
2777,2847
2778,2949
2779,2816
2779,2835
2780,2781
2780,2813
2781,2808
2781,2813
2782,2783
2782,2828
2784,2819
2784,2853
2785,2786
2785,2797
2786,12164
2787,2792
2788,2789
2789,2881
2789,2912
2790,2798
2790,2891
2791,2834
2792,2793
2793,2798
2793,2856
2794,2807
2795,2819
2796,2811
2796,2850
2797,2804
2797,2860
2798,2900
2799,2806
2799,2809
2799,2877
2800,2803
2800,2823
2801,2844
2801,2879
2802,2805
2803,2858
2804,2847
2804,2867
2805,2820
2805,2868
2806,2815
2806,2883
2807,2810
2807,2811
2808,2853
2808,2862
2809,2831
2809,2872
2810,12160
2811,2918
2811,12169
2812,2829
2812,2849
2813,2814
2813,2844
2815,2824
2815,2899
2816,2851
2816,2860
2817,2818
2817,2936
2819,2864
2820,2836
2820,2840
2821,2822
2822,2939
2823,3361
2824,2835
2824,2910
2825,2826
2826,2827
2826,2843
2828,2838
2829,2830
2829,2852
2831,2834
2831,2895
2832,2833
2832,2842
2832,2846
2834,2837
2834,2898
2835,2851
2835,2923
2837,2841
2837,2902
2838,2839
2838,2843
2840,2868
2840,2897
2841,2845
2841,2904
2843,2848
2844,2863
2844,2874
2845,2934
2845,2958
2846,2857
2846,2871
2847,2905
2848,2852
2849,2873
2850,2869
2850,3144
2851,2931
2852,2861
2853,2862
2853,2864
2853,2911
2854,2855
2854,2909
2854,2942
2856,2944
2856,2946
2858,2859
2860,2867
2860,2938
2861,2873
2861,2888
2862,2863
2862,2876
2863,2874
2863,2876
2864,2878
2864,2937
2865,2866
2865,2890
2866,2878
2866,2880
2866,2882
2866,2890
2867,2940
2867,3042
2868,3015
2869,2870
2869,12171
2870,12170
2871,2907
2871,2915
2872,2877
2872,2895
2872,2948
2873,2903
2874,2879
2874,2941
2875,4114
2876,2911
2876,2964
2877,2883
2877,2955
2878,2880
2878,2887
2879,2928
2880,2882
2880,2887
2881,2912
2881,2949
2882,2890
2882,2892
2883,2899
2883,2967
2884,2885
2884,2886
2884,2893
2885,12166
2886,12168
2887,2896
2887,2908
2888,2889
2888,2894
2888,2903
2890,2891
2890,2892
2891,2900
2891,2924
2892,2896
2892,2906
2893,2912
2893,2921
2894,2913
2895,2898
2895,2950
2896,2906
2896,2908
2897,2930
2897,3003
2898,2902
2898,2953
2899,2910
2899,2977
2900,2944
2900,2957
2901,2985
2901,2987
2902,2904
2902,2954
2903,2925
2904,2956
2905,2928
2905,2940
2906,2908
2906,2924
2907,3000
2908,2976
2909,2919
2909,2942
2910,2923
2910,2986
2911,2937
2911,2991
2912,2983
2912,3026
2913,3012
2914,2919
2914,2943
2916,2917
2916,2918
2916,3084
2916,3135
2917,12171
2918,12169
2919,2920
2919,2947
2921,2922
2921,2979
2923,2931
2923,2995
2924,2957
2925,2929
2925,2997
2926,2927
2926,2935
2926,3011
2927,2974
2928,2941
2929,2933
2929,2982
2930,2961
2930,2966
2931,2938
2931,3004
2932,2933
2933,3025
2934,2962
2934,2971
2935,2945
2935,2959
2936,2939
2937,2951
2938,3037
2939,3069
2940,2952
2940,2960
2941,2964
2941,3045
2942,2947
2942,2963
2943,2947
2943,3008
2944,2946
2944,3119
2945,2973
2945,2978
2946,2963
2946,3005
2947,3023
2948,2950
2948,2955
2949,2972
2949,3039
2950,2953
2950,3171
2951,2976
2951,3050
2952,12178
2953,2954
2953,3195
2954,2956
2954,3029
2955,2967
2955,3070
2956,2958
2957,2996
2957,3028
2958,2962
2958,3038
2959,2973
2959,3010
2960,2984
2960,3106
2961,2999
2961,3016
2962,2970
2962,3113
2963,3005
2963,3056
2964,2991
2964,3071
2965,3022
2965,3044
2966,2999
2966,3019
2967,2977
2967,3080
2968,2969
2968,2990
2968,3430
2968,3643
2970,2971
2970,3158
2971,2980
2971,2981
2972,2983
2972,3057
2973,2998
2974,2975
2974,3011
2974,3022
2976,2996
2976,3074
2977,2986
2978,2989
2978,2992
2979,2988
2979,3026
2980,3131
2980,3151
2981,3020
2981,3043
2982,3025
2982,3040
2983,3075
2983,3089
2984,3045
2984,3146
2985,3238
2986,2995
2986,3051
2987,2994
2987,3199
2988,3015
2988,3129
2989,2992
2989,3000
2990,3078
2991,3018
2991,3109
2992,2998
2992,3021
2993,2994
2994,3006
2994,3049
2995,3004
2996,3028
2996,3112
2998,3010
2999,3016
2999,3063
3000,3003
3000,3046
3001,3002
3001,3009
3001,3105
3002,3017
3002,3055
3003,3016
3004,3037
3005,3124
3006,3007
3006,3013
3008,3023
3008,3052
3009,3017
3009,3092
3010,3011
3011,3123
3012,3041
3013,3014
3013,3157
3015,3032
3016,3062
3017,3060
3018,3050
3018,3150
3019,3027
3019,3036
3020,3043
3020,3250
3021,3046
3021,3058
3022,3123
3023,3056
3024,3025
3024,3030
3024,3175
3025,3040
3026,3089
3027,3031
3027,3138
3028,3121
3029,3038
3029,3103
3030,3052
3031,3032
3032,3033
3032,3137
3034,3035
3035,3053
3036,3063
3036,3145
3037,3042
3037,3230
3038,3110
3039,3057
3039,3079
3040,3041
3040,3065
3041,3068
3041,3083
3042,3066
3042,3230
3043,3061
3043,3064
3044,3081
3044,3132
3045,3071
3045,3177
3046,3076
3047,3048
3047,3072
3047,3090
3050,3067
3050,3074
3051,3059
3051,3240
3052,3093
3053,3054
3054,3086
3055,3060
3055,3105
3056,3093
3056,3130
3057,3075
3057,3166
3058,3076
3058,3098
3060,3092
3061,3094
3061,3220
3062,3088
3063,3099
3063,3152
3064,3094
3064,3131
3065,3120
3066,3106
3066,3237
3067,3073
3067,3181
3068,3077
3068,3082
3069,3343
3070,3080
3070,3210
3071,3109
3071,3204
3072,3107
3072,3168
3073,3184
3073,3189
3074,3112
3074,3205
3075,3167
3075,3188
3076,3128
3077,3085
3077,3087
3078,3780
3079,3136
3080,3218
3081,3132
3081,3174
3082,3087
3082,12176
3083,3095
3083,3190
3084,3111
3084,3250
3084,3254
3085,3086
3085,3101
3087,3102
3088,3099
3088,3100
3089,3125
3089,3167
3090,3091
3090,3114
3092,3161
3093,3183
3094,3302
3095,12177
3096,3097
3096,3269
3098,3128
3098,3186
3099,3108
3100,3104
3100,3128
3101,3102
3101,3115
3102,3126
3103,3110
3103,3247
3104,3108
3105,3155
3106,3146
3106,3246
3107,3114
3107,3176
3108,3165
3109,3150
3109,3204
3109,3235
3110,3113
3110,3222
3111,3398
3112,3122
3112,3320
3113,3159
3113,3196
3114,3176
3114,3193
3115,3134
3115,3147
3116,3117
3116,3118
3116,3182
3117,3124
3117,3182
3118,3119
3118,3279
3119,3121
3120,3149
3121,3122
3121,3223
3122,3234
3123,3186
3123,3239
3124,3130
3125,3129
3125,3215
3126,3127
3126,3134
3126,3169
3127,12179
3128,3207
3129,3133
3129,3216
3130,3154
3131,3151
3131,3274
3132,3174
3132,3197
3133,3137
3133,3217
3134,3169
3135,3163
3135,3172
3136,3147
3136,3148
3136,3166
3136,3263
3137,3138
3137,3219
3138,3141
3139,3140
3139,3144
3139,12174
3140,3163
3140,3185
3141,3145
3141,3221
3142,3143
3143,3164
3143,3236
3144,3185
3144,3330
3145,3152
3146,3177
3146,3291
3147,3148
3147,3271
3148,3153
3148,3227
3149,3162
3149,3170
3150,3181
3151,3158
3152,3160
3152,3226
3154,3211
3154,3275
3154,3307
3155,3156
3155,3161
3157,3194
3157,3506
3158,3159
3159,3253
3160,3173
3160,3229
3161,3203
3162,3180
3162,3190
3163,3172
3163,3185
3164,3333
3164,3608
3165,3191
3166,3188
3167,3209
3169,3190
3170,3175
3170,3178
3171,3192
3171,3198
3172,3330
3173,3191
3173,3232
3174,3212
3175,3179
3176,3193
3176,3208
3177,3204
3177,3255
3178,3180
3178,3243
3180,3190
3181,3205
3182,3224
3183,3187
3183,3211
3185,3200
3186,3207
3186,3248
3188,3209
3188,3259
3191,3207
3191,3245
3192,3195
3192,3228
3193,3233
3194,3635
3194,3833
3195,3264
3196,3222
3196,3256
3197,3225
3197,3251
3198,3206
3198,3244
3199,4452
3200,12180
3201,3202
3201,3249
3203,3233
3203,3281
3204,3235
3204,3255
3204,3277
3205,3337
3206,3210
3206,3283
3207,3258
3208,3273
3208,3323
3209,3215
3209,3289
3210,3214
3211,3243
3212,3225
3212,3272
3213,3331
3213,3419
3214,3218
3214,3306
3215,3216
3215,3329
3216,3217
3216,3297
3217,3219
3217,3303
3218,3240
3218,3310
3219,3221
3219,3305
3220,3257
3220,3312
3221,3226
3222,3247
3222,3266
3223,3234
3223,3268
3224,3275
3224,3279
3225,3290
3226,3229
3226,3309
3227,3259
3227,3311
3228,3244
3228,3264
3229,3232
3230,3231
3230,3252
3231,12178
3232,3245
3232,3313
3233,3273
3234,3324
3235,3265
3235,3286
3236,3238
3236,3333
3237,3246
3237,3270
3238,3800
3239,3248
3239,3260
3239,3262
3240,3346
3240,3409
3241,3242
3241,3261
3241,3349
3243,3263
3243,3276
3243,3284
3243,3296
3244,3322
3245,3258
3245,3261
3246,3280
3247,3314
3248,3258
3249,3285
3250,3254
3250,3257
3251,3293
3251,3321
3252,3270
3252,3282
3253,3256
3253,3274
3253,3328
3254,3267
3254,3452
3255,3277
3255,3326
3255,3407
3256,3266
3256,3410
3257,3267
3257,3397
3258,3295
3259,3289
3259,3350
3260,3272
3260,3377
3261,3349
3262,3295
3262,3377
3264,3314
3264,3372
3265,3294
3265,3308
3266,3356
3267,3397
3267,3460
3268,3325
3268,3338
3269,3285
3270,3280
3270,3376
3271,3284
3271,3311
3272,3278
3272,3424
3273,3335
3273,3403
3274,3328
3275,3327
3275,3332
3276,3299
3277,3286
3277,3411
3278,3290
3278,3435
3279,3332
3279,3338
3280,3291
3280,3388
3281,3366
3282,3339
3282,3365
3282,3370
3283,3298
3283,3322
3284,3311
3285,3508
3286,3294
3286,3344
3287,3288
3287,3293
3288,3292
3288,3317
3289,3304
3289,3336
3290,3321
3291,3326
3292,3340
3292,3342
3292,3368
3293,3317
3293,3359
3294,3354
3295,3301
3295,3402
3296,3316
3296,3444
3297,3300
3297,3355
3298,3306
3298,3455
3299,3311
3300,3303
3300,3371
3301,3341
3302,3363
3302,3573
3303,3305
3303,3382
3304,3315
3304,3345
3305,3309
3305,3387
3306,3310
3307,3316
3307,3373
3308,3337
3308,3362
3309,3313
3310,3459
3311,3350
3311,3384
3312,3363
3312,3397
3313,3375
3313,3386
3314,3356
3315,3329
3315,3357
3316,3393
3317,3342
3317,3353
3318,3319
3318,3452
3318,3476
3320,3324
3320,3358
3321,3334
3321,3451
3322,3372
3322,3457
3323,3403
3324,3325
3325,3378
3325,3400
3326,3388
3326,3401
3327,3332
3327,3373
3328,3410
3329,3355
3329,3417
3330,3473
3331,3348
3331,3419
3332,3394
3333,3800
3334,3359
3334,3369
3335,3366
3335,3428
3336,3345
3336,3374
3337,3383
3337,3416
3338,3394
3338,3400
3339,12186
3340,3368
3340,3522
3341,3367
3341,3408
3342,3368
3342,3406
3343,4469
3344,3354
3344,3395
3345,3357
3345,3392
3346,3360
3347,3348
3348,3364
3349,3375
3350,3374
3350,3421
3351,3352
3351,3427
3353,3381
3354,3362
3354,3396
3355,3371
3355,3440
3356,3410
3357,3404
3358,3378
3358,3383
3359,3381
3359,3429
3360,3365
3360,3425
3361,3432
3361,3958
3362,3465
3363,3573
3364,3685
3364,4056
3365,3370
3365,3514
3366,3438
3367,3375
3367,3491
3368,3420
3369,3369
3370,3376
3370,3516
3371,3382
3371,3439
3372,3512
3373,3431
3374,3392
3374,3447
3375,3386
3375,3454
3376,3388
3376,3442
3377,3402
3377,3461
3378,3412
3379,3380
3380,4262
3381,3391
3381,3413
3382,3387
3382,3437
3383,3412
3384,3385
3384,3405
3384,3422
3386,3470
3387,3445
3387,3484
3388,3401
3388,3442
3388,3449
3389,3390
3389,4266
3391,3399
3392,3404
3393,3431
3393,3434
3394,3433
3394,3436
3395,3396
3395,3423
3396,3467
3397,3398
3397,3715
3399,3406
3399,3471
3400,3436
3400,3446
3401,3407
3401,3456
3402,3408
3402,3461
3403,3428
3403,3508
3404,3417
3404,3518
3405,3421
3405,3474
3406,3420
3406,3458
3407,3411
3407,3468
3408,3479
3409,3415
3409,3487
3410,3636
3411,3414
3411,3556
3412,3446
3412,3486
3413,3429
3413,3482
3414,3423
3414,3561
3415,3425
3415,3494
3416,3426
3416,3463
3417,3440
3417,3515
3418,3557
3419,3622
3420,3525
3421,3447
3421,3492
3422,3450
3423,3469
3424,3435
3424,3485
3425,3503
3426,3427
3426,3472
3428,3438
3429,3441
3429,3493
3431,3453
3432,4052
3433,3453
3433,3483
3434,3444
3434,3462
3435,3443
3435,3497
3436,3488
3436,3495
3437,3439
3437,3445
3437,3524
3438,3517
3439,3440
3439,3523
3440,3519
3441,3451
3441,3510
3442,3449
3442,3481
3442,3516
3443,3448
3443,3502
3444,3462
3445,3480
3446,3495
3446,3569
3447,3518
3447,3620
3448,3451
3448,3513
3449,3456
3449,3489
3450,3474
3450,3478
3451,3520
3452,3460
3452,3585
3453,3483
3454,3470
3454,3491
3454,3540
3455,3457
3455,3459
3455,3584
3456,3468
3456,3496
3457,3512
3457,3777
3458,3471
3458,3529
3459,3475
3460,3505
3460,3592
3461,3479
3461,3511
3462,3509
3462,3547
3462,3566
3463,3464
3463,3465
3463,3562
3464,3472
3464,3535
3465,3466
3465,3607
3466,3467
3466,3531
3467,3469
3467,3534
3468,3504
3469,3571
3470,3484
3470,3553
3471,3482
3472,3486
3472,3542
3473,3616
3473,3683
3474,3492
3475,3487
3475,3591
3476,3477
3476,3541
3478,3547
3479,3491
3479,3528
3480,3500
3480,3507
3481,3489
3481,3521
3482,3493
3482,3550
3483,3488
3484,3490
3484,3533
3485,3497
3485,3546
3486,3552
3486,3554
3486,3576
3487,3494
3487,3603
3488,3543
3488,3578
3489,3496
3489,3527
3490,3499
3490,3548
3491,3626
3492,3501
3493,3510
3493,3560
3494,3498
3495,3543
3495,3588
3496,3504
3496,3538
3497,3502
3497,3596
3498,3503
3498,3623
3499,3500
3499,3559
3500,3507
3501,3555
3501,3558
3502,3513
3502,3602
3503,3514
3504,3549
3505,3649
3505,3651
3507,3539
3508,3522
3508,3704
3509,3530
3509,3624
3510,3520
3510,3581
3511,3528
3511,3544
3512,3537
3512,3600
3513,3520
3513,3593
3514,3516
3514,3641
3515,3519
3515,3551
3516,3521
3516,3646
3518,3551
3519,3523
3519,3594
3520,3595
3521,3527
3521,3658
3522,3526
3523,3524
3524,3539
3525,3526
3525,3529
3526,3640
3527,3538
3527,3675
3528,3601
3529,3550
3530,3570
3530,3657
3531,3534
3531,3586
3532,3565
3532,3701
3532,3711
3533,3548
3533,3553
3534,3577
3535,3536
3535,3567
3536,3542
3536,3563
3537,3572
3537,3637
3538,3545
3538,3564
3539,3559
3539,3615
3540,3553
3540,3652
3541,3616
3541,3648
3542,3554
3542,3568
3543,3583
3544,3546
3544,3574
3544,3580
3545,3549
3545,3564
3546,3574
3546,3575
3547,3558
3548,3589
3549,3556
3549,3827
3550,3560
3550,3640
3551,3587
3551,3590
3552,3569
3552,3597
3553,3676
3554,3576
3554,3579
3555,3621
3556,3561
3556,3823
3557,4298
3558,3618
3559,3589
3560,3581
3560,3659
3561,3571
3561,3822
3562,3567
3562,3630
3563,3567
3563,3568
3564,3838
3565,12182
3566,3578
3566,3582
3566,3624
3567,3654
3568,3579
3568,3605
3569,3588
3570,3628
3570,3668
3571,3577
3571,3820
3572,3604
3572,3686
3573,3745
3574,3575
3574,3580
3574,3599
3575,3596
3575,3599
3576,3597
3576,3606
3577,3586
3578,3582
3579,3606
3579,3609
3580,3599
3580,3601
